지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
119,2020.1.1,-2.2,-6.3,36,0.3,1535,2.42,,,,,0,5,160,37,2.9,160,44,1.2,1074,-5.3,62,323,79.3,4.2,1027.5,1034.3,1,1031.6,1405,1032.6,9.7,0,1300,0.75,3.27,,,,,,8.8,8.8,-1.5,-7.5,,,,,,,,,,0.4,0.5,,
119,2020.1.2,1.3,-0.3,101,3.2,1556,,,,,,,4.8,290,2359,1.9,180,1214,0.7,612,-1.2,75,1137,83.3,5.6,1024.9,1031.6,1,1028.7,1808,1030,9.7,0,1000,0.46,2.14,,,,,,8.3,8.3,-0.2,-4.7,,,,,,,,,,0.4,0.5,,
119,2020.1.3,-0.1,-3.9,757,5.2,1459,,,,,,,5.5,250,1409,3.5,230,1409,1.3,1165,-3.3,50,1515,80.5,4.8,1022.6,1029.4,949,1026,1430,1027.7,9.7,8.9,1200,1.59,9.92,,,,,,0.6,0,-0.4,-9.5,,,,,,,,,,0.9,1.3,,
119,2020.1.4,1.3,-4.9,433,7.6,1459,,,,,,,6.2,320,1345,3.9,290,1410,1.3,1129,-2.8,43,1610,76.1,5,1021.5,1028.6,2206,1024.6,1425,1026.6,9.7,7.4,1200,1.66,8.58,,,,,,2.5,1.8,0.1,-9.7,,,,,,,,,,1.1,1.6,,
119,2020.1.5,0.1,-5.9,749,6.3,1435,,,,,,,3.1,110,1353,1.8,140,1353,0.9,739,-4.7,41,1551,72.4,4.3,1025.8,1032.9,936,1028.4,1,1030.9,9.7,6.6,1200,1.76,9.22,,,,,,4.6,0,-0.4,-11.2,,,,,,,,,,1,1.4,0,
119,2020.1.6,3.5,-1.8,21,4.9,2357,15.17,,,,,3.9,6.6,90,1847,3.9,90,1519,2.1,1827,0.3,59,344,80.8,6.4,1021,1030.4,1,1020.4,2358,1026,9.7,0,1000,0.4,1.82,,,,,,9.9,8.4,1.2,-4.7,,,,,,,,,,0.4,0.6,25.8,
119,2020.1.7,7.7,4.9,1,12.2,2310,23.17,,,,,50.8,9.6,200,2358,5.6,200,2400,2,1717,7.6,100,1,100,10.5,1004.8,1020.4,1,998.1,2345,1009.7,9.7,0,1100,0.14,0.41,,,,,,10,8.6,5.4,4.3,,,,,,,,,,0.2,0.3,33.3,
119,2020.1.8,2.9,0.1,2347,11.7,1,10.02,,,,,4.4,15.5,230,47,9.4,250,54,4.1,3556,2.1,80,2253,94.9,7.2,1010.1,1023.8,2331,998,14,1015.1,9.8,0,1300,0.58,2.58,,,,,,9.9,7.6,4.1,-0.8,,,,,,,,,,0.4,0.6,0,
119,2020.1.9,-0.3,-3.1,2352,3.1,1445,,,,,,,6.8,270,1624,4.4,270,1629,2.1,1787,-3.1,60,1423,81.8,4.8,1019.6,1026.2,2211,1023,1405,1024.7,9.8,8.3,1200,1.78,9.08,,,,,,2.1,2.1,1.5,-9,,,,,,,,,,0.9,1.3,,
119,2020.1.10,-0.7,-4.6,404,4.5,1545,,,,,,,4.9,250,1453,3.4,250,1450,1,887,-3,57,1547,85.4,4.9,1019.1,1026.7,949,1022.6,1415,1024.2,9.8,8.1,1100,1.95,10.18,,,,,,2,0,0.8,-9.6,,,,,,,,,,1,1.5,,
119,2020.1.11,-0.2,-3.8,443,4.5,1348,,,,,,,7,250,1529,4.1,250,1530,1.4,1229,-2.6,60,1549,84.6,5.1,1015.6,1023,958,1019,1706,1020.7,9.8,7.9,1100,1.6,9.85,,,,,,4,2,0.6,-8.8,,,,,,,,,,0.9,1.3,,
119,2020.1.12,-0.5,-3.9,739,2.4,1452,,,,,,,8.2,250,1253,5.5,250,1254,1.9,1666,-3.9,61,1125,77.8,4.6,1013.8,1021.1,2318,1017.4,1409,1018.9,9.8,8.3,1300,1.92,10.21,,,,,,5.3,3.3,0.7,-9,,,,,,,,,,0.9,1.3,,
119,2020.1.13,-2,-4.6,2309,0.6,1502,,,,,,,8.3,290,1235,5.1,250,1441,2.1,1813,-6.3,50,1538,73,3.8,1018.6,1026.4,2302,1020.6,104,1023.7,9.8,8.2,1200,1.93,10.88,,,,,,2.8,2.4,-1,-9.5,,,,,,,,,,1,1.4,,
119,2020.1.14,-2,-6.1,436,3.2,1504,,,,,,,6.3,270,1347,3.6,250,1624,1.2,1013,-6.7,44,1445,71.6,3.7,1021.2,1028.2,2320,1024.4,1424,1026.3,9.8,8.6,1200,1.61,9.22,,,,,,1.8,1.8,-1.6,-10.9,,,,,,,,,,1,1.4,,
119,2020.1.15,-2.5,-7,459,2.3,1456,,,,,,,7.3,320,1349,4.3,320,1352,1.6,1365,-7,30,1206,72,3.6,1023.9,1030.3,1046,1027.7,1438,1029,9.9,9.3,1200,1.95,11.63,,,,,,0.3,0.1,-2.1,-13.1,,,,,,,,,,1.1,1.5,,
119,2020.1.16,-2,-6.9,403,4.1,1523,,,,,,,5.5,290,1300,3.6,270,1555,1.5,1279,-6.8,34,1404,73,3.7,1022.5,1029.5,653,1025.6,1505,1027.6,9.9,7.6,1200,1.92,10.47,,,,,,5.6,0,-1.6,-12.5,,,,,,,,,,1.2,1.7,,
119,2020.1.17,-1.1,-5.6,608,4.8,1517,,,,,,,4.7,320,1527,2.9,290,1532,1,859,-5.6,42,1449,74.1,4,1018.7,1025.9,1,1022,1747,1023.8,9.9,7.2,1300,1.69,9.66,,,,,,4.4,0,-1,-10.9,,,,,,,,,,1.1,1.6,,
119,2020.1.18,-0.5,-5.3,741,5.6,1451,,,,,,,6.4,290,1703,3.5,250,1513,1.1,986,-5.3,38,1529,72.8,4.1,1017.1,1023.4,934,1020.6,1604,1022.1,9.9,8.8,1200,1.84,11.2,,,,,,0.8,0,-1,-11.2,,,,,,,,,,1.3,1.8,0,
119,2020.1.19,1.7,-2.1,4,5.9,1301,2.37,,,,,0.4,11.9,270,1338,6.4,270,1347,2,1730,-1.2,67,1233,81,5.6,1014.4,1021.4,17,1017.3,1412,1019.4,10,4.4,1100,1.48,6.3,,,,,,5.6,2.3,0.1,-6,,,,,,,,,,0.7,1,0.4,
119,2020.1.20,1.2,-2.8,2341,5.7,1353,1.97,,,,,0,12,290,1715,6.4,270,1719,2.5,2135,-4.3,34,1213,68.5,4.6,1018.5,1028.9,2356,1020.7,123,1023.6,10,7.4,1200,1.92,9.89,,,,,,3.8,3,0.2,-8,,,,,,,,,,1.3,1.8,0,
119,2020.1.21,-0.7,-5.9,724,5.4,1547,,,,,,,4.3,320,28,2.7,290,28,1,862,-7.6,35,1526,61.4,3.5,1025,1032.6,845,1028.5,1602,1030.1,10,9.3,1300,1.9,11.42,,,,,,3.3,1.5,-1,-11.2,,,,,,,,,,1.2,1.7,,
119,2020.1.22,2.1,-1.3,9,5.1,1622,0.67,,,,,0,6.3,140,1311,4.3,140,1318,1.1,985,-2.5,44,1056,72.4,5.2,1020.7,1029.2,5,1023.1,2342,1025.7,10,0.2,1200,0.65,3.49,,,,,,9.3,5.1,0.3,-4.1,,,,,,,,,,0.6,0.8,0,
119,2020.1.23,4.1,-1.4,750,10.7,1403,,,,,,,6.3,290,1418,4.6,290,1552,1.5,1288,-0.8,45,1313,71.6,5.8,1019.4,1027.4,2330,1022.3,458,1024.4,10.1,8.4,1200,1.86,10.53,,,,,,3.9,0,1.7,-6.3,,,,,,,,,,1.4,2,,
119,2020.1.24,2.4,-2.2,812,9.2,1411,,,,,,,5,230,1437,3.4,290,1610,1.4,1209,0,56,1417,85,6.1,1025.5,1032.1,948,1027.3,1,1030.5,10.1,8.5,1300,1.9,10.92,,,,,,3.1,0,2.1,-7.9,,,,,,,,,,1.3,1.8,,
119,2020.1.25,2.8,-2.2,346,9.1,1507,,,,,,,3.4,90,1049,2.5,230,1630,0.9,803,1.3,70,1541,90.8,6.8,1024.6,1031.4,22,1027.7,1534,1029.7,10.1,2.9,1000,1.37,7.39,,,,,,7.3,1.1,1.7,-6.6,,,,,,,,,,0.8,1.2,,
119,2020.1.26,5.3,-2.7,705,11.9,1438,,,,,,,8.5,90,2209,5.2,90,1529,2,1758,0.5,43,1526,74.3,6.4,1022.1,1029.6,228,1024.7,1516,1027.1,10.2,7.4,1200,1.96,10.91,,,,,,6.5,0,3.3,-7,,,,,,,,,,2.1,2.9,,
119,2020.1.27,5.9,3.5,2020,8.1,1356,9.67,,,,,1.4,9.7,110,1504,5,70,1508,2.8,2418,0.8,55,924,71.5,6.5,1015.9,1025.5,29,1018.3,1435,1020.9,10.2,0,1300,0.36,2.24,,,,,,9.8,5.1,3.2,2.5,,,,,,,,,,0.8,1.1,1.5,
119,2020.1.28,7.4,3.9,8,11,1444,2.17,,,,,0.1,6.6,50,1249,3.4,50,1255,1.7,1451,2,53,1403,70.4,7.1,1013.3,1019.7,1,1017,1545,1018.2,10.2,0.9,1100,1.34,7.21,,,,,,7.9,5.5,5.3,-0.1,,,,,,,,,,1.2,1.7,,
119,2020.1.29,6.2,1,331,11.4,1409,,,,,,,6,90,1050,3.3,90,1057,1.2,1046,0.5,48,1609,68,6.3,1011,1018.9,1,1013.8,1628,1015.9,10.2,6.9,1300,2.18,11.5,,,,,,6.3,3.4,3.9,-3.3,,,,,,,,,,1.6,2.2,,
119,2020.1.30,5.3,0.7,642,10.5,1400,,,,,,,6.3,320,1618,4,290,1638,1.5,1272,0.3,48,1357,71.6,6.3,1010.3,1017.3,2355,1013.5,1412,1015.2,10.3,6.5,1200,2.24,10.05,,,,,,6,5.5,2.8,-4.4,,,,,,,,,,1.3,1.9,,
119,2020.1.31,2.9,-0.5,2321,7.5,1240,,,,,,,7.1,230,1235,4.2,270,1525,1.6,1340,1.2,67,1426,89.5,6.7,1015.2,1023.3,2252,1017.1,16,1020.2,10.3,3.8,1200,1.62,7.23,,,,,,4,4,2.2,-6.6,,,,,,,,,,0.8,1.1,,
119,2020.2.1,1.9,-2.2,611,7.7,1509,,,,,,,8.2,270,1606,4.7,270,1540,1.6,1396,0.4,64,1521,91.3,6.4,1019.6,1026,1049,1022.9,108,1024.7,10.3,4.4,1200,1.35,6.97,,,,,,3.4,3.4,1.8,-7.5,,,,,,,,,,0.8,1.1,,
119,2020.2.2,1,-3.5,639,5.8,1436,0.17,,,,,0,5.9,320,2354,3.4,270,1423,1.2,1064,-2.4,44,1346,79.8,5.1,1021,1027.8,924,1024.5,1640,1026.1,10.4,6.8,1200,1.5,9.17,,,,,,5.4,2.3,1,-9.4,,,,,,,,,,1.1,1.5,0.1,
119,2020.2.3,-0.1,-2.9,2359,3,1417,3.92,,,,,0.1,10,270,1359,5.7,270,1335,2.6,2210,-5.1,46,1437,70.8,4.3,1022.6,1029.5,2322,1025.2,338,1027.7,10.4,9.6,1300,2.11,12.78,0.4,140,0.4,140,0.4,2,2,0.7,-8.6,,,,,,,,,,1.3,1.9,,
119,2020.2.4,-1,-7,654,5.1,1441,5.33,,,,,1.1,8.6,340,2357,5.2,320,2046,2.4,2051,-3.9,51,1354,82,4.7,1021.9,1029.7,823,1023.9,1644,1027,10.4,7.6,1200,2.1,12.02,0.6,2140,0.6,2140,0.6,3.4,2.9,0.1,-12.6,,,,,,,,,,1.2,1.7,1.1,
119,2020.2.5,-7.2,-9.9,750,-2.4,1,,,,,,,11.5,340,8,6.2,320,11,3.4,2932,-14,37,1433,58.9,2.1,1027.2,1035.2,2348,1027.3,1,1032.5,10.5,10.2,1200,2.35,14.76,,,6,1,,0,0,-3.6,-13.6,,,,,,,,,,1.2,1.7,,
119,2020.2.6,-6.3,-11.9,447,0.2,1607,,,,,,,5.9,70,1255,3.3,250,1640,1.2,1076,-12.5,35,1447,63.6,2.4,1029.2,1037,1058,1032.5,2300,1034.5,10.5,9.6,1300,2.27,13.88,,,,,,1.4,0,-3.1,-16.2,,,,,,,,,,1.1,1.6,,
119,2020.2.7,-1.5,-7.9,109,2.8,1504,1.17,,,,,0,7.1,340,1120,4.3,320,1124,1.4,1188,-6,45,1028,72.8,4,1024.8,1032.8,31,1027.8,1731,1029.9,10.5,6.4,1200,1.9,10.41,,,,,,6.8,6.6,-0.7,-12.7,,,,,,,,,,1.1,1.5,0,
119,2020.2.8,0.4,-2.2,2325,4.6,1442,,,,,,,10.3,340,439,5.7,290,1424,2.8,2383,-5.2,43,1459,67.6,4.2,1022.8,1029.2,1004,1026.1,1432,1027.8,10.6,9.8,1200,2.2,13.68,,,,,,2,2,0.4,-7.7,,,,,,,,,,1.5,2.2,,
119,2020.2.9,-0.9,-7,703,3.9,1451,,,,,,,9.2,270,1352,5.3,290,1406,1.6,1420,-4.8,39,1330,76.1,4.3,1021,1029.4,256,1023.1,2033,1026.1,10.6,9.8,1200,2.34,14.45,,,,,,2,1.4,-0.3,-13.1,,,,,,,,,,1.5,2.2,,
119,2020.2.10,3.2,-1.9,727,10.5,1452,,,,,,,6.4,290,1340,4.5,290,1346,1.2,1035,-1.7,39,1403,72.5,5.4,1019.4,1028,2356,1022,352,1024.5,10.6,9.5,1200,2.24,14.11,,,,,,2,2,2.7,-7.9,,,,,,,,,,1.6,2.3,,
119,2020.2.11,5.9,-2.9,415,14.5,1521,,,,,,,5.1,200,1359,3,110,949,1.1,911,-1.4,30,1406,64,5.5,1022.2,1029.4,1121,1024.8,2358,1027.2,10.7,9.7,1200,2.28,14.23,,,,,,2.8,0.6,3.6,-8.7,,,,,,,,,,2.2,3.2,0.3,
119,2020.2.12,7.3,5.3,12,8.4,522,19.67,,,,,10.5,5.2,110,1134,3.6,90,1137,1.3,1087,5.6,54,514,90.4,9.2,1012.2,1025,1,1012.8,1807,1017.1,10.7,0,1200,0.37,1.91,,,,,,9.8,7.9,5.4,2.9,,,,,,,,,,0.4,0.5,10.2,
119,2020.2.13,5.9,3.6,2400,7.6,8,,,,,,,4.4,250,125,2.6,250,133,1.2,998,5.7,92,1733,98.9,9.1,1014.9,1021.9,2134,1015.2,1,1019.8,10.8,0,1200,0.35,2.7,,,,,,8.9,8.6,5.7,-0.4,,,,,,,,,,0.4,0.5,,
119,2020.2.14,6.5,2,712,13.3,1518,,,,,,,4.6,180,1337,2.9,140,1417,1,898,5.3,74,1516,93.8,9,1016.2,1023.2,2358,1019,1635,1021.2,10.8,8.2,1200,2.14,12.84,,,,,,2.5,0,5.9,-3.1,,,,,,,,,,1.5,2.1,,
119,2020.2.15,8.7,3,337,15.3,1334,3.33,,,,,1.7,7.3,250,2024,4.8,90,1113,1.9,1659,5.9,60,1244,85.1,9.4,1013.1,1023.2,1,1012.9,2358,1018,10.8,5,1100,2.05,8.68,,,,,,6.1,4.6,5.7,-2.3,,,,,,,,,,1.2,1.7,8.5,
119,2020.2.16,-1.1,-3.7,2045,5,1,22.75,,,,,8,11.3,270,1627,6.8,270,1633,3.9,3384,-1.4,79,2251,97.8,5.6,1009.2,1016.6,2132,1012.3,445,1014.2,10.9,0.6,1100,0.69,3.9,2.5,2120,2.5,2120,3.1,9.4,7.9,1.6,-5.1,,,,,,,,,,0.4,0.5,1.6,
119,2020.2.17,-4.8,-6.6,2228,-3.1,36,13.33,,,,,0.4,12.1,290,959,6.3,290,658,3.7,3233,-7,71,1357,84.3,3.7,1013.8,1023.7,2319,1016.5,1,1018.9,10.9,7.2,1100,1.69,11.33,2,350,3.7,350,1.8,6,6,-0.5,-11.1,,,,,,,,,,0.8,1.1,0,
119,2020.2.18,-3.6,-7.9,607,1.5,1601,,,,,,,6.9,320,918,4.2,250,1332,1.9,1658,-8.6,47,1308,68.9,3.2,1022.9,1030.3,2219,1023.6,3,1028.1,10.9,10.4,1200,2.57,16.6,,,0.7,1,,0,0,-1.5,-13,,,,,,,,,,1.4,2,,
119,2020.2.19,1.1,-4.7,23,6.3,1554,,,,,,,4.4,110,1112,2.7,110,952,0.9,781,-2.2,55,1219,80,5.3,1025.4,1031.5,1014,1029.3,1640,1030.5,11,1.7,1100,1.65,8.82,,,,,,6.9,6.1,1.1,-8.5,,,,,,,,,,0.9,1.3,,
119,2020.2.20,4.4,-0.5,728,11.6,1456,,,,,,,5.4,250,1425,3.4,290,1611,1.1,951,1.9,52,1358,85.6,7,1028.6,1035.4,1958,1030.9,1,1033.7,11,9.5,1300,2.2,13.92,,,,,,3.3,2.9,3.6,-5.7,,,,,,,,,,1.5,2.2,,
119,2020.2.21,6.5,0.4,31,11.9,1353,3.95,,,,,5.1,8.5,250,2014,4.9,230,2022,1.4,1193,4.4,58,1312,88.5,8.5,1024.6,1035.3,31,1023,2346,1029.6,11,1.4,1200,1.61,7.64,,,,,,9.6,3.6,4.3,-4.5,,,,,,,,,,1,1.5,9.6,
119,2020.2.22,4.4,0.4,2349,8,1155,2.83,,,,,4.5,16,320,1415,8.4,290,1417,4.7,4103,1.6,56,1517,82.8,7,1020.7,1030.6,2332,1022.2,132,1025.7,11.1,7.8,1300,2.15,12.22,,,,,,4.6,4.1,4.2,-4,,,,,,,,,,1.4,2.1,,
119,2020.2.23,2.2,-3.5,728,7.8,1556,,,,,,,7.7,270,1202,4.2,230,1405,1.7,1441,-1.8,45,1258,76.5,5.4,1024.5,1031.8,914,1027.5,1700,1029.6,11.1,10.4,1200,2.6,17.1,,,,,,0,0,2.7,-8.7,,,,,,,,,,1.8,2.5,,
119,2020.2.24,7,-0.7,511,13.7,1459,,,,,,,4.6,200,1222,2.9,200,1225,1.1,932,1.6,46,1515,70.6,6.9,1019.6,1028.1,1,1021.1,2355,1024.5,11.2,9.3,1100,2.24,13.86,,,,,,5.3,1.6,4.8,-5.6,,,,,,,,,,1.6,2.4,11,
119,2020.2.25,6.8,5.6,504,8.3,1840,14.25,,,,,22.6,8,50,1518,4.9,90,1141,2.2,1879,5.6,76,6,92.8,9.1,1012.9,1021.4,3,1014.6,1442,1017.8,11.2,0,1400,0.47,2.33,,,,,,8.4,6.3,5.9,2.9,,,,,,,,,,0.5,0.7,11.6,
119,2020.2.26,5.6,1.1,451,11.4,1425,,,,,,,9.2,270,1732,4.9,250,1655,1.7,1483,3.4,61,1354,87.5,7.8,1018.6,1026.2,2312,1020.3,9,1023.5,11.2,10,1300,2.5,16.15,,,,,,3.4,3.4,5.4,-3.4,,,,,,,,,,1.9,2.8,,
119,2020.2.27,5.5,0.2,607,11.6,1557,,,,,,,5.3,270,1755,3.1,270,1716,1.3,1090,1.9,49,1503,80.4,7,1023,1029.8,941,1026.2,1,1028,11.3,9.9,1200,3.04,17.77,,,,,,4.1,4.1,6.1,-4.5,,,,,,,,,,2.1,3,0,
119,2020.2.28,4.6,2.9,1156,5.7,2014,12.33,,,,,5.2,4,340,1053,2.2,340,1100,1.1,937,3.8,79,814,95,8,1018,1027.2,1,1020,2115,1023,11.3,0,1300,0.56,2.68,,,,,,9.8,8.1,4.8,-2.2,,,,,,,,,,0.4,0.6,5.2,
119,2020.2.29,7,3.3,2351,13,1413,,,,,,,8.8,250,1425,3.7,270,1536,1.4,1173,5.6,66,1410,91.8,9.1,1013.6,1020.1,1,1016.5,1512,1018.5,11.3,6.3,1100,2.46,13.31,,,,,,4.4,4.3,7.9,-2,,,,,,,,,,1.5,2.1,,
119,2020.3.1,4.8,0.4,457,10.2,1238,1.25,,,,,0,6.7,270,1523,4.3,270,1532,1.6,1367,4,81,1241,95.1,8.2,1014.1,1020.4,857,1017,1412,1019.1,11.4,1.7,1200,2,7.23,,,,,,7.8,6.8,5.1,-4.1,,,,,,,,,,1,1.4,0,2.33
119,2020.3.2,3.1,0.6,2358,6.8,1408,0.5,,,,,0,9.8,290,1257,5.9,250,1506,2.8,2420,-0.8,56,1215,76.5,5.8,1019.2,1026.7,2141,1020.2,1,1024.2,11.4,10.3,1300,2.62,17.81,,,,,,2.4,1.3,3.6,-4.6,,,,,,,,,,1.8,2.6,,
119,2020.3.3,4.6,-0.9,539,10.8,1358,,,,,,,7.4,290,1607,4.6,290,1616,2,1734,1.8,63,1233,83.3,7,1019.4,1026.9,207,1021.9,1720,1024.4,11.5,4.8,1000,1.91,11.05,,,,,,7.5,4.4,3.6,-5.8,,,,,,,,,,1.4,2,0.2,
119,2020.3.4,2.5,-0.9,2355,5.3,1302,1.25,,,,,0.2,12.7,270,1505,7.3,270,1526,4.1,3500,-1.3,55,1448,76.8,5.6,1017.9,1025.1,2310,1021.4,1657,1023,11.5,7.8,1200,2.73,15.8,,,,,,5.3,5.3,3.5,-5.7,,,,,,,,,,1.6,2.3,0,
119,2020.3.5,1.1,-2.3,720,5.6,1349,,,,,,,7.8,250,1214,4.5,250,1234,2.3,1974,-3.7,49,1142,71.4,4.7,1020.8,1028.1,954,1024.5,1716,1025.8,11.5,10.9,1300,2.76,19.06,,,,,,0,0,2.4,-7.3,,,,,,,,,,1.9,2.6,,
119,2020.3.6,3.1,-3.8,645,10.4,1556,,,,,,,5.3,250,1531,3.5,290,1716,1.3,1137,-2.8,34,1451,69.6,5,1017.8,1025.7,247,1020,1650,1022.8,11.6,10.6,1300,2.49,18.1,,,,,,3.3,0,3.6,-9.9,,,,,,,,,,2,2.9,,
119,2020.3.7,5.3,-0.8,322,12.9,1426,,,,,,,5.4,290,1641,3.5,290,1648,1.2,1063,0.4,42,1132,73.1,6.3,1013.5,1020.6,1,1016.3,1554,1018.4,11.6,3.5,1300,2.04,11.14,,,,,,5.5,1.6,4.3,-5.4,,,,,,,,,,1.6,2.3,,
119,2020.3.8,7.4,-1.1,636,17.1,1550,,,,,,,6.8,320,1653,3.7,290,1701,1.2,1013,2.1,34,1543,73.6,7.1,1014,1021.4,858,1016.9,1534,1018.9,11.7,10.6,1200,2.7,18.25,,,,,,0.5,0,6,-6,,,,,,,,,,2.4,3.5,,
119,2020.3.9,9.5,1.2,713,16.6,1519,3.5,,,,,0.2,5.3,320,1928,3.1,320,1932,1.2,1070,4.1,43,1245,72.4,8.2,1009.5,1019.1,52,1010.9,1623,1014.3,11.7,5,1200,2.07,10.89,,,,,,7.8,4.5,7.3,-3.6,,,,,,,,,,1.7,2.4,4.2,
119,2020.3.10,6.6,3.9,2351,8.9,9,14,,,,,7.3,9.8,270,1713,5.7,270,1714,2.9,2542,5.3,67,2125,92.1,9,1003.5,1012.2,2354,1005.7,1341,1008.4,11.7,0,1100,0.53,2.21,,,,,,7.5,5.4,5.9,0.3,,,,,,,,,,0.7,1,3.3,
119,2020.3.11,3.5,0.4,705,7.3,1417,,,,,,,10.1,250,1459,6.2,250,1507,3.1,2650,-2.2,43,1125,67.5,5.2,1014.1,1023.2,2357,1012.2,1,1019,11.8,11.3,1200,2.96,20.67,,,,,,0,0,3.2,-4.1,,,,,,,,,,2.3,3.2,,
119,2020.3.12,6.5,-1,543,14.1,1421,,,,,,,9.4,230,1615,6.3,230,1624,2.2,1870,0.3,34,1507,68.6,6.3,1017.1,1023.7,130,1019.2,1447,1022.1,11.8,10.8,1300,2.65,18.54,,,,,,1.5,1.1,4.4,-5.4,,,,,,,,,,2.6,3.7,0.1,
